t  ＜通則＞ 
1    １ 保険薬局は、当該保険薬局において調剤される医薬品の品質確保について万全を期さなけれ
2    ２ 保険薬剤師は、医師の分割指示に係る処方箋又は投与日数が長期間にわたる処方箋によって
3    ３ 保険薬局において分割調剤を行い、当該薬局において調剤済みとならない場合は、処方箋に
4    ４ 保険薬局において、「リフィル可」欄に「✓」が記載されていた場合、当該処方箋を「リフ
5    ５ 保険薬局においてリフィル処方箋による調剤を行い、当該薬局において調剤済みとならない
6    ６ 処方箋において、残薬分を差し引いた減数調剤（調剤録又は薬剤服用歴の記録等（以下「薬
7    ７ 調剤基本料の「注７」の後発医薬品調剤体制加算及び「注８」に係る後発医薬品については、
8    ８ 保険薬局は、患者が薬局における業務内容及びその費用を理解できるよう、調剤報酬点数表
9    ９ 算定回数が「週」単位又は「月」単位とされているものについては、特に定めのない限り、
10    10 署名又は記名・押印を要する文書については、自筆の署名（電子的な署名を含む。）がある
1  第１節 調剤技術料
00    区分００ 調剤基本料
1      １ 受付回数等
1        (１) 調剤基本料は、患者等が提出する処方箋の枚数に関係なく処方箋受付１回につき算定す
2        (２) 同一患者から同一日に複数の処方箋（リフィル処方箋を含む。）を受け付けた場合、同
3        (３) 複数の保険医療機関が交付した同一患者の処方箋を同時にまとめて受け付けた場合にお
2      ２ 調剤基本料の注４に規定する保険薬局
1        (１) 以下のいずれかに該当する保険薬局である場合、調剤基本料を100分の50に減算する。
1          ア 医療用医薬品の取引価格の妥結率が５割以下であること。
2          イ 医療用医薬品の取引価格の妥結率、単品単価契約率及び一律値引き契約に係る状況を
3          ウ 薬剤師のかかりつけ機能に係る基本的業務を１年間実施していない保険薬局
2        (２) 当該調剤基本料の減算については、調剤基本料の所定点数を100分の50にし、小数点
3      ３ 地域支援体制加算
4      ４ 連携強化加算
5      ５ 後発医薬品調剤体制加算
6      ６ 調剤基本料の注８に規定する保険薬局
1        (１) 後発医薬品の調剤数量割合が５割以下の保険薬局（処方箋受付回数が１月に600回以下
2        (２) 処方箋受付回数が１月に600回以下に該当するか否かの取扱いについては、調剤基本料
7      ７ 分割調剤
1        (１) 通則
1          ア 「注９」又は「注10」に係る分割調剤を行う場合は、調剤基本料は初回のみ算定し、２
2          イ 「注９」、「注 10」又は「注 11」に係る分割調剤のうち、複数の分割調剤を同一の保
2        (２) 長期保存の困難性等の理由による分割調剤
1          ア 「注９」の分割調剤については、長期投薬（14日分を超える投薬をいう。以下同じ。）
2          イ 「注９」に係る分割調剤を行う場合は、処方箋の受付時に、当該処方箋を発行した医
3        (３) 後発医薬品の試用のための分割調剤
1          ア 「注 10」の分割調剤については、後発医薬品への変更が可能な処方箋を提出した患者
2          イ 「注 10」に係る分割調剤を行った場合は、処方箋を発行した医療機関等にその旨を連
3          ウ １処方箋について、「注９」の長期保存の困難性等の理由による分割調剤の２回目以
4        (４) 医師の指示による分割調剤
1          ア 「注11」については、医師の分割指示に係る処方箋（「注９」の長期保存の困難性等
2          イ 調剤基本料及びその加算、薬剤調製料及びその加算並びに薬学管理料については、当
3          ウ 「注 11」の医師の指示による分割調剤の場合、保険薬局の保険薬剤師は、以下を実施
1            (イ) 分割指示に係る処方箋の交付を受けた患者に対して、処方箋受付前に、継続的
2            (ロ) 患者に対し、次回の自局への処方箋持参の意向の有無及び予定時期を確認する
3            (ハ) また、患者から次回は別の保険薬局に処方箋を持参する旨の申し出があった場
4            (ニ) ２回目以降の調剤において患者の服薬状況、服薬期間中の体調の変化等につい
8      ８ リフィル処方箋による調剤
1        (１) 通則
1          ア リフィル処方箋による調剤を行う場合は、所定の要件を満たせば、調剤技術料及び薬
2          イ 保険医療機関及び保険医療養担当規則（昭和32年厚生省令第15号）において、投与量
2        (２) リフィル処方箋による調剤
1          ア 保険薬局の保険薬剤師は、リフィル処方箋による１回目又は２回目（総使用回数３回
2          イ 保険薬局の保険薬剤師は、リフィル処方箋により調剤を行うに当たって、患者の服薬
3          ウ 保険薬局の保険薬剤師は、リフィル処方箋の交付を受けた患者に対して、継続的な薬
4          エ 保険薬局の保険薬剤師は、患者の次回の調剤を受ける予定を確認すること。次回の来
5          オ 保険薬局の保険薬剤師は、患者が次回の調剤を他の保険薬局において受けることを申
9      ９ 次に掲げる調剤基本料に規定する加算及び減算について、これらのうち複数に該当する場合
01    区分０１ 薬剤調製料
1      (１) 内服薬
1        ア 内服薬（浸煎薬及び湯薬を除く。以下同じ。）の薬剤調製料については、内服用滴剤
2        イ 内服薬（内服用滴剤以外のもの）についての薬剤調製料及び薬剤料の算定はそれぞれ
1          (イ) １回の処方において、２種類以上の薬剤を調剤する場合には、それぞれの内服薬
2          (ロ) 服用時点が同一である薬剤については、投与日数にかかわらず１剤として算定す
3          (ハ) (イ)及び(ロ)における「服用時点が同一である」とは、２種類以上の薬剤につい
4          (ニ) (イ)及び(ロ)にかかわらず、次の場合は、それぞれを別剤として算定できる。
1            ① 配合不適等調剤技術上の必要性から個別に調剤した場合
2            ② 内服用固形剤（錠剤、カプセル剤、散剤等）と内服用液剤の場合
3            ③ 内服錠とチュアブル錠又は舌下錠等のように服用方法が異なる場合
5          （ホ） 同一有効成分であって同一剤形の薬剤が複数ある場合は、その数にかかわらず１
3        ウ 内服薬の薬剤調製料は、１回の処方箋受付について、４剤以上ある場合についても、
4        エ 同一薬局で同一処方箋を分割調剤（調剤基本料の「注９」の長期保存の困難性等の理
5        オ ドライシロップ剤を投与する場合において、調剤の際に溶解し、液剤（シロップ剤）
6        カ 嚥下困難者用製剤加算の取扱いは、以下のとおりとすること。
1          (イ) 嚥下困難者用製剤加算は、嚥下障害等があって、薬価基準に収載されている剤形
2          (ロ) 剤形の加工は、薬剤の性質、製剤の特徴等についての薬学的な知識に基づいて行
3          (ハ) 嚥下困難者用製剤加算は、処方箋受付１回につき１回算定できる。
4          (ニ) １剤として取り扱われる薬剤について、自家製剤加算は併算定できず、また、剤
5          (ホ) 嚥下困難者用製剤加算を算定した場合においては、外来服薬支援料２は算定でき
6          (ヘ) 薬剤師が剤形の加工の必要を認め、医師の了解を得た後剤形の加工を行った場合
7          (ト) 個々の患者に対し薬価基準に収載されている医薬品の剤形では対応できない場合
7        キ 内服用滴剤を調剤した場合の薬剤調製料は、投薬日数にかかわらず、１調剤につき
2      (２) 屯服薬
3      (３) 浸煎薬
1        ア 浸煎薬とは、生薬を薬局において浸煎し、液剤として製したものをいう。
